City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,hobart,AU,-42.8794,147.3294,57.06,81,40,5.75,scattered clouds
1,torbay,CA,47.6666,-52.7314,39.88,48,75,23.02,broken clouds
2,vaini,TO,-21.2,-175.2,75.36,94,40,4.61,scattered clouds
3,pevek,RU,69.7008,170.3133,-5.71,82,4,3.71,clear sky
4,ushuaia,AR,-54.8,-68.3,53.22,54,40,25.32,scattered clouds
5,bredasdorp,ZA,-34.5322,20.0403,72.72,83,100,4.61,overcast clouds
6,rikitea,PF,-23.1203,-134.9692,77.83,72,10,4.03,clear sky
7,barrow,US,71.2906,-156.7887,-13.54,100,100,7.61,overcast clouds
8,ronne,DK,55.1009,14.7066,37.31,60,2,13.8,clear sky
9,gafanha da encarnacao,PT,40.6181,-8.733,57.31,68,97,10.07,overcast clouds
10,mataura,NZ,-46.1927,168.8643,55.47,72,68,12.39,broken clouds
11,fortuna,US,40.5982,-124.1573,49.12,71,0,0.0,clear sky
12,mar del plata,AR,-38.0023,-57.5575,68.02,68,40,18.99,light rain
13,sorland,NO,67.667,12.6934,44.46,85,99,17.34,overcast clouds
14,mahebourg,MU,-20.4081,57.7,78.26,94,40,8.05,scattered clouds
15,bluff,NZ,-46.6,168.3333,55.8,91,97,30.47,overcast clouds
16,namibe,AO,-15.1961,12.1522,73.69,78,70,9.06,broken clouds
17,charters towers,AU,-20.1,146.2667,74.46,87,39,9.1,scattered clouds
18,ribeira grande,PT,38.5167,-28.7,61.2,94,75,27.63,mist
19,norman wells,CA,65.282,-126.8329,-14.76,70,20,6.91,few clouds
20,nago,JP,26.5881,127.9761,61.23,75,21,7.2,few clouds
21,iaciara,BR,-14.0958,-46.6317,82.26,70,98,2.53,overcast clouds
22,bethel,US,41.3712,-73.414,54.36,50,0,9.22,clear sky
23,san patricio,US,28.017,-97.5169,66.09,86,100,18.72,light rain
24,qaanaaq,GL,77.484,-69.3632,-7.98,75,26,4.76,scattered clouds
25,georgetown,MY,5.4112,100.3354,82.33,93,20,3.44,few clouds
26,vieux fort,LC,13.7167,-60.95,85.32,58,40,27.63,scattered clouds
27,puerto ayora,EC,-0.7393,-90.3518,85.96,85,86,5.99,overcast clouds
28,cape town,ZA,-33.9258,18.4232,79.21,48,0,6.91,clear sky
29,izhma,RU,65.0083,53.9113,18.91,94,100,11.18,light snow
30,kurilsk,RU,45.2333,147.8833,31.17,90,98,4.59,overcast clouds
31,albany,US,42.6001,-73.9662,48.22,73,100,1.01,overcast clouds
32,kamenka,RU,51.3223,42.7678,1.27,96,44,8.12,scattered clouds
33,bad sooden-allendorf,DE,51.2833,9.9833,47.21,43,11,11.39,few clouds
34,naze,JP,28.3667,129.4833,58.84,68,1,2.98,clear sky
35,aswan,EG,24.0934,32.907,65.5,22,0,12.66,clear sky
36,hithadhoo,MV,-0.6,73.0833,83.21,57,8,4.03,clear sky
37,hambantota,LK,6.1241,81.1185,79.95,78,87,4.59,overcast clouds
38,katsuura,JP,35.1333,140.3,56.41,74,70,16.64,broken clouds
39,hermanus,ZA,-34.4187,19.2345,78.8,77,100,4.34,light rain
40,chokwe,MZ,-24.5333,32.9833,75.4,76,2,7.96,clear sky
41,vardo,NO,70.3705,31.1107,33.78,75,75,12.66,broken clouds
42,ufimskiy,RU,56.7084,58.0517,2.1,93,53,6.49,broken clouds
43,carnarvon,AU,-24.8667,113.6333,78.87,83,75,5.75,broken clouds
44,tiksi,RU,71.6872,128.8694,-8.21,96,100,8.99,overcast clouds
45,kropotkin,RU,45.4375,40.5756,30.24,74,100,14.94,overcast clouds
46,butaritari,KI,3.0707,172.7902,79.68,82,85,15.48,moderate rain
47,sortland,NO,68.6949,15.4162,40.39,99,100,9.78,overcast clouds
48,yarmolyntsi,UA,49.1924,26.8373,25.72,62,24,10.6,few clouds
49,ous,RU,60.9058,61.5186,2.3,94,42,8.16,scattered clouds
50,airai,TL,-8.9266,125.4092,60.62,95,56,1.5,broken clouds
51,madimba,TZ,-10.4,40.3333,83.52,83,75,12.66,moderate rain
52,busselton,AU,-33.65,115.3333,67.05,79,46,7.58,scattered clouds
53,clyde river,CA,70.4692,-68.5914,-19.97,76,0,2.3,clear sky
54,rosetta,EG,31.4044,30.4164,52.66,58,98,16.89,overcast clouds
55,praia,CV,14.9215,-23.5087,79.34,47,47,20.71,scattered clouds
56,smila,UA,49.2224,31.8871,21.63,85,99,12.95,overcast clouds
57,tuktoyaktuk,CA,69.4541,-133.0374,-9.4,77,100,12.66,light snow
58,wamba,NG,8.9333,8.6,89.6,25,73,3.91,broken clouds
59,padang,ID,-0.9492,100.3543,77.18,87,100,3.24,overcast clouds
60,sayyan,YE,15.1718,44.3244,62.47,28,69,3.31,broken clouds
61,jamestown,US,42.097,-79.2353,48.02,42,100,12.66,overcast clouds
62,punta arenas,CL,-53.15,-70.9167,53.71,66,40,10.36,scattered clouds
63,arraial do cabo,BR,-22.9661,-42.0278,93.16,55,0,16.11,clear sky
64,kavieng,PG,-2.5744,150.7967,82.02,75,100,11.36,light rain
65,bubaque,GW,11.2833,-15.8333,77.34,67,8,13.67,clear sky
66,faanui,PF,-16.4833,-151.75,81.52,70,32,12.53,scattered clouds
67,guerrero negro,MX,27.9769,-114.0611,67.96,19,13,10.89,few clouds
68,santiago de chuco,PE,-8.15,-78.1833,58.32,67,98,4.97,light rain
69,ankara,TR,39.9199,32.8543,26.2,48,40,9.22,scattered clouds
70,vanimo,PG,-2.6741,141.3028,77.36,86,100,1.86,overcast clouds
71,vestmanna,FO,62.1564,-7.1664,43.72,87,100,28.77,overcast clouds
72,riohacha,CO,11.5444,-72.9072,91.51,49,40,17.27,scattered clouds
73,isangel,VU,-19.55,169.2667,78.49,83,9,3.83,clear sky
74,yulara,AU,-25.2406,130.9889,67.84,28,0,6.91,clear sky
75,moose factory,CA,51.2585,-80.6094,21.2,53,75,9.22,broken clouds
76,saskylakh,RU,71.9167,114.0833,-22.16,99,100,3.89,overcast clouds
77,new norfolk,AU,-42.7826,147.0587,56.7,69,42,3.2,scattered clouds
78,juneau,US,58.3019,-134.4197,35.1,95,100,3.44,snow
79,bengkulu,ID,-3.8004,102.2655,75.83,89,100,4.0,overcast clouds
80,castro,BR,-24.7911,-50.0119,71.65,90,52,8.75,broken clouds
81,hamilton,US,39.1834,-84.5333,56.03,53,0,12.66,clear sky
82,nikolskoye,RU,59.7035,30.7861,34.88,96,100,5.93,overcast clouds
83,saint-joseph,RE,-21.3667,55.6167,79.18,82,23,11.63,few clouds
84,tessalit,ML,20.1986,1.0114,82.85,10,0,11.34,clear sky
85,vao,NC,-22.6667,167.4833,79.18,75,13,11.61,few clouds
86,honningsvag,NO,70.9821,25.9704,35.35,69,40,10.36,scattered clouds
87,atuona,PF,-9.8,-139.0333,77.97,81,85,16.42,light rain
88,port alfred,ZA,-33.5906,26.891,75.09,89,3,20.65,clear sky
89,surovatikha,RU,55.7652,43.8984,3.31,96,18,3.85,few clouds
90,yellowknife,CA,62.456,-114.3525,-3.59,87,75,4.61,broken clouds
91,manokwari,ID,-0.8667,134.0833,78.49,82,97,6.42,overcast clouds
92,port hardy,CA,50.6996,-127.4199,41.0,93,100,19.57,light intensity shower rain
93,komsomolskiy,UZ,40.4272,71.7189,50.72,87,75,2.3,broken clouds
94,yeppoon,AU,-23.1333,150.7333,74.98,79,33,20.04,scattered clouds
95,buraydah,SA,26.326,43.975,70.25,21,99,14.45,overcast clouds
96,tasiilaq,GL,65.6145,-37.6368,28.56,86,100,16.06,light snow
97,hilo,US,19.7297,-155.09,75.61,76,0,5.75,clear sky
98,stranda,NO,62.3096,6.9358,46.74,74,1,8.59,clear sky
99,camacha,PT,33.0833,-16.3333,62.02,63,0,12.66,clear sky
100,kodiak,US,57.79,-152.4072,38.71,87,100,12.66,overcast clouds
101,nyurba,RU,63.2842,118.3319,-16.08,100,98,2.57,overcast clouds
102,avarua,CK,-21.2078,-159.775,77.05,94,40,2.3,scattered clouds
103,billings,US,45.7833,-108.5007,20.28,67,75,6.91,broken clouds
104,tual,ID,-5.6667,132.75,81.75,75,100,2.64,overcast clouds
105,axim,GH,4.8699,-2.2405,83.52,75,93,9.53,overcast clouds
106,gornopravdinsk,RU,60.05,69.9,-13.74,100,94,3.36,overcast clouds
107,mercedes,AR,-34.6515,-59.4307,73.85,36,1,11.77,clear sky
108,galveston,US,29.3669,-94.9669,64.94,86,100,16.11,haze
109,kapaa,US,22.0752,-159.319,73.72,81,40,8.05,scattered clouds
110,sangar,RU,63.9242,127.4739,-10.77,98,100,2.89,overcast clouds
111,severo-kurilsk,RU,50.6789,156.125,30.67,89,100,6.44,overcast clouds
112,umm lajj,SA,25.0213,37.2685,65.97,53,3,18.28,clear sky
113,salinopolis,BR,-0.6136,-47.3561,75.78,89,100,4.88,overcast clouds
114,lompoc,US,34.6391,-120.4579,69.12,52,0,5.75,clear sky
115,capitao poco,BR,-1.7464,-47.0594,78.53,91,97,4.21,light rain
116,novo aripuana,BR,-5.1206,-60.3797,87.48,64,96,1.1,overcast clouds
117,rocha,UY,-34.4833,-54.3333,72.84,44,7,17.85,clear sky
118,arlit,NE,18.7369,7.3853,83.32,13,70,10.36,broken clouds
119,filingue,NE,14.3521,3.3168,93.63,11,79,8.95,broken clouds
120,bangui,CF,4.3612,18.555,78.98,69,20,3.44,few clouds
121,bayan,CN,46.0833,127.4,12.58,96,48,0.34,scattered clouds
122,saint-leu,RE,-21.15,55.2833,79.66,79,20,7.67,light rain
123,talnakh,RU,69.4865,88.3972,-23.75,98,70,8.08,broken clouds
124,mount gambier,AU,-37.8333,140.7667,46.31,93,23,2.3,few clouds
125,khatanga,RU,71.9667,102.5,-28.82,100,96,4.65,overcast clouds
126,verkhnevilyuysk,RU,63.4453,120.3167,-19.07,100,85,1.03,overcast clouds
127,abnub,EG,27.2696,31.1511,59.22,36,0,10.74,clear sky
128,cherskiy,RU,68.75,161.3,-9.13,81,11,2.48,few clouds
129,robertsport,LR,6.7533,-11.3686,81.1,83,77,12.06,broken clouds
130,mvomero,TZ,-6.25,38.6667,78.94,79,31,7.72,scattered clouds
131,turkan,AZ,40.3639,50.215,41.18,93,100,16.11,overcast clouds
132,atlantic city,US,39.3643,-74.4229,57.18,59,0,5.75,clear sky
133,cidreira,BR,-30.1811,-50.2056,70.57,90,100,17.65,overcast clouds
134,yarensk,RU,62.1675,49.0916,20.59,94,100,8.55,light snow
135,alofi,NU,-19.0595,-169.9187,75.09,94,100,8.05,overcast clouds
136,puerto narino,CO,-3.7703,-70.3831,85.57,60,100,3.49,overcast clouds
137,narsaq,GL,60.9167,-46.05,14.22,70,100,3.18,overcast clouds
138,verkhoyansk,RU,67.5447,133.385,-2.15,100,99,1.63,overcast clouds
139,aksu,CN,41.1231,80.2644,51.76,28,92,6.73,overcast clouds
140,saint george,US,37.1041,-113.5841,46.63,20,0,1.99,clear sky
141,palasa,IN,18.7667,84.4167,74.46,62,45,4.34,scattered clouds
142,tabas,IR,33.5959,56.9244,80.26,21,100,10.6,overcast clouds
143,pisco,PE,-13.7,-76.2167,75.25,69,0,8.05,clear sky
144,buala,SB,-8.145,159.5921,80.02,80,100,4.72,overcast clouds
145,kahului,US,20.8947,-156.47,78.84,73,20,8.01,few clouds
146,kimbe,PG,-5.5502,150.1429,75.4,93,44,2.71,scattered clouds
147,marsassoum,SN,12.8275,-15.9806,105.89,6,0,3.06,clear sky
148,batagay-alyta,RU,67.8006,130.4114,-7.33,96,99,3.74,overcast clouds
149,arequipa,PE,-16.3989,-71.535,62.67,67,75,4.61,broken clouds
150,saint-pierre,RE,-21.3393,55.4781,80.28,80,0,19.57,clear sky
151,port macquarie,AU,-31.4333,152.9167,61.9,77,53,2.66,broken clouds
152,foam lake,CA,51.65,-103.5343,-11.18,89,44,12.59,scattered clouds
153,souillac,MU,-20.5167,57.5167,77.38,94,40,8.05,scattered clouds
154,apartado,CO,7.883,-76.6259,85.86,70,20,13.8,few clouds
155,maine-soroa,NE,13.2114,12.0241,82.44,16,87,9.4,overcast clouds
156,bambous virieux,MU,-20.3428,57.7575,78.22,94,40,8.05,scattered clouds
157,scarborough,GB,54.2797,-0.4044,49.64,87,94,13.0,light rain
158,vila velha,BR,-20.3297,-40.2925,89.55,68,20,17.27,few clouds
159,blackwater,AU,-23.5833,148.8833,71.33,84,19,12.28,few clouds
160,ponta do sol,PT,32.6667,-17.1,68.13,64,100,4.9,overcast clouds
161,portland,US,45.5234,-122.6762,49.6,68,75,3.0,broken clouds
162,aykhal,RU,66.0,111.5,-7.44,100,100,2.71,overcast clouds
163,tecoanapa,MX,16.5167,-98.75,83.17,53,23,9.35,few clouds
164,port augusta,AU,-32.5,137.7667,67.33,31,90,5.93,overcast clouds
165,kruisfontein,ZA,-34.0033,24.7314,75.85,70,30,6.87,scattered clouds
166,coquimbo,CL,-29.9533,-71.3436,64.13,77,20,14.97,few clouds
167,khandbari,NP,27.3747,87.2039,62.78,41,3,4.29,clear sky
168,san cristobal,VE,7.7669,-72.225,75.38,85,82,2.59,broken clouds
169,patacamaya,BO,-17.2333,-67.9167,58.59,49,72,8.46,broken clouds
170,nanortalik,GL,60.1432,-45.2371,15.73,72,71,24.54,broken clouds
171,dhankuta,NP,26.9833,87.3333,59.09,41,0,5.99,clear sky
172,chase,CA,50.8165,-119.6857,37.15,75,99,3.15,overcast clouds
173,geraldton,AU,-28.7667,114.6,68.41,94,56,3.44,broken clouds
174,vetlanda,SE,57.4289,15.0776,29.08,63,16,5.1,few clouds
175,chuy,UY,-33.6971,-53.4616,73.65,42,0,11.95,clear sky
176,vostok,RU,46.4856,135.8833,19.4,95,100,5.55,light snow
177,salalah,OM,17.0151,54.0924,80.69,54,0,2.3,clear sky
178,windsor,CA,42.3001,-83.0165,33.96,83,100,3.44,overcast clouds
179,bodden town,KY,19.2833,-81.25,86.0,66,20,13.8,few clouds
180,lata,PT,40.1629,-8.3327,50.02,84,95,4.38,light rain
181,arman,RU,59.7,150.1667,17.02,84,100,5.41,overcast clouds
182,thompson,CA,55.7435,-97.8558,-7.44,59,40,10.36,scattered clouds
183,dikson,RU,73.5069,80.5464,-4.16,95,100,24.49,overcast clouds
184,lerwick,GB,60.1545,-1.1494,44.6,85,76,38.92,broken clouds
185,belaya gora,RU,68.5333,146.4167,-13.81,99,92,2.33,overcast clouds
186,rabaul,PG,-4.1967,152.1721,79.29,79,100,2.42,overcast clouds
187,penzance,GB,50.1186,-5.5371,50.68,87,20,19.57,few clouds
188,san vicente,AR,-26.6167,-54.1333,67.05,100,100,2.15,moderate rain
189,pinawa,CA,50.1489,-95.8811,-1.52,82,100,13.58,overcast clouds
190,wewak,PG,-3.5534,143.6268,78.87,84,100,4.21,overcast clouds
191,kirakira,SB,-10.4544,161.9205,78.67,83,89,3.96,overcast clouds
192,tombouctou,ML,20.0,-3.0,81.82,10,0,11.56,clear sky
193,saldanha,ZA,-33.0117,17.9442,82.45,71,99,9.86,overcast clouds
194,chokurdakh,RU,70.6333,147.9167,-9.53,97,100,5.59,overcast clouds
195,qandala,SO,11.472,49.8728,79.2,67,71,7.27,broken clouds
196,sakaiminato,JP,35.55,133.2333,57.18,72,75,9.22,broken clouds
197,edenderry,IE,53.3453,-7.0497,48.43,91,86,7.36,overcast clouds
198,sinnamary,GF,5.3833,-52.95,79.68,81,83,10.04,broken clouds
199,taoudenni,ML,22.6783,-3.9836,81.37,9,0,13.33,clear sky
200,kaitangata,NZ,-46.2817,169.8464,59.04,64,34,17.74,scattered clouds
201,upernavik,GL,72.7868,-56.1549,-7.53,96,88,7.52,overcast clouds
202,ayagoz,KZ,47.9714,80.4392,16.81,92,100,7.94,overcast clouds
203,parkersburg,US,39.2667,-81.5615,59.34,47,0,5.75,clear sky
204,kudahuvadhoo,MV,2.6708,72.8944,83.17,71,1,8.55,clear sky
205,taksimo,RU,56.3444,114.8794,-8.72,92,48,2.51,scattered clouds
206,iskateley,RU,67.6803,53.1512,24.37,95,100,16.93,light snow
207,port elizabeth,ZA,-33.918,25.5701,71.89,83,0,13.8,clear sky
208,bull savanna,JM,17.8868,-77.5902,83.88,57,1,16.96,clear sky
209,nome,US,64.5011,-165.4064,24.87,36,0,10.36,clear sky
210,svrljig,RS,43.4133,22.1211,29.1,65,89,4.99,overcast clouds
211,caravelas,BR,-17.7125,-39.2481,84.25,62,99,7.9,overcast clouds
212,ancud,CL,-41.8697,-73.8203,70.23,66,0,7.72,clear sky
213,ormara,PK,25.2088,64.6357,76.05,73,27,9.69,scattered clouds
214,waingapu,ID,-9.6567,120.2641,79.29,86,85,3.53,overcast clouds
215,mayo,US,38.8876,-76.5119,62.2,63,0,10.36,clear sky
216,sibolga,ID,1.7427,98.7792,77.11,86,94,2.95,overcast clouds
217,provideniya,RU,64.3833,-173.3,17.35,49,0,13.2,clear sky
218,verkhnetulomskiy,RU,68.6073,31.7962,37.53,95,96,4.34,overcast clouds
219,lebu,CL,-37.6167,-73.65,64.47,69,0,18.28,clear sky
220,ambon,ID,-3.6954,128.1814,77.14,94,40,6.91,scattered clouds
221,udachnyy,RU,66.4167,112.4,-15.36,100,100,4.56,overcast clouds
222,san angelo,US,31.4638,-100.437,32.29,69,100,15.01,overcast clouds
223,tapiramuta,BR,-11.8472,-40.7914,78.73,61,97,8.61,overcast clouds
224,road town,VG,18.4167,-64.6167,84.29,58,20,12.66,few clouds
225,sri aman,MY,1.2376,111.4621,78.85,94,79,0.0,broken clouds
226,te anau,NZ,-45.4167,167.7167,52.11,91,100,5.82,overcast clouds
227,atambua,ID,-9.1061,124.8925,74.14,90,94,2.82,overcast clouds
228,ahipara,NZ,-35.1667,173.1667,61.21,89,11,5.28,few clouds
229,herat,AF,34.5,62.0,70.83,34,100,14.47,overcast clouds
