City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,bathsheba,BB,13.2167,-59.5167,83.01,57,20,24.16,few clouds
231,bella union,UY,-30.2752,-57.6007,73.35,46,75,14.94,broken clouds
232,iqaluit,CA,63.7506,-68.5145,-13.27,62,20,0.0,few clouds
233,husavik,IS,66.0449,-17.3389,39.56,78,84,14.7,broken clouds
234,jalu,LY,29.0331,21.5482,57.11,36,75,2.28,broken clouds
235,kutum,SD,14.2,24.6667,72.57,18,86,13.29,overcast clouds
236,dingle,PH,10.9995,122.6711,76.32,91,88,5.01,overcast clouds
237,tazovskiy,RU,67.4667,78.7,-20.42,100,14,6.58,few clouds
238,alpena,US,45.0617,-83.4327,31.1,46,0,5.99,clear sky
239,inta,RU,66.0317,60.1659,13.62,85,100,23.62,overcast clouds
240,jabinyanah,TN,35.035,10.9081,60.6,72,26,16.98,scattered clouds
241,northeim,DE,51.7,10.0,45.75,35,7,8.99,clear sky
242,la brea,HN,15.8,-85.9667,85.51,62,0,0.0,clear sky
243,tautira,PF,-17.7333,-149.15,80.37,71,36,10.8,scattered clouds
244,phan thiet,VN,10.9333,108.1,76.62,77,100,5.53,overcast clouds
245,evansville,US,37.9748,-87.5558,40.17,76,75,10.36,broken clouds
246,mina,MX,26.0011,-100.5299,84.22,11,3,8.59,clear sky
247,kupang,ID,-10.1667,123.5833,77.52,89,45,6.33,scattered clouds
248,aklavik,CA,68.2191,-135.0107,-13.0,77,100,2.3,overcast clouds
249,puerto leguizamo,CO,-0.1934,-74.7819,90.64,49,62,5.39,broken clouds
250,indramayu,ID,-6.3264,108.32,79.3,87,100,10.45,overcast clouds
251,alice springs,AU,-23.7,133.8833,60.35,55,0,0.0,clear sky
252,muros,ES,42.7762,-9.0603,55.09,64,99,13.4,overcast clouds
253,murchison,NZ,-41.8,172.3333,57.79,99,99,3.33,overcast clouds
254,cabo san lucas,MX,22.8909,-109.9124,76.6,58,0,1.01,clear sky
255,kieta,PG,-6.2167,155.6333,77.45,74,83,1.34,broken clouds
256,huntsville,US,34.7304,-86.5861,67.91,65,0,9.22,clear sky
257,dauphin,CA,51.1494,-100.0502,-5.66,65,0,21.85,clear sky
258,karratha,AU,-20.7377,116.8463,86.13,57,0,6.89,clear sky
259,payson,US,40.0444,-111.7321,32.4,45,0,6.91,clear sky
260,entre rios,BR,-11.9419,-38.0844,84.97,56,91,9.06,overcast clouds
261,watrous,CA,51.6668,-105.4679,-7.82,64,13,9.22,few clouds
262,richards bay,ZA,-28.783,32.0377,73.47,86,1,4.72,clear sky
263,waipawa,NZ,-41.4122,175.5153,57.42,84,3,8.55,clear sky
264,avera,US,33.194,-82.5271,57.38,88,100,6.82,overcast clouds
265,tilichiki,RU,60.4667,166.1,3.58,86,62,6.87,broken clouds
266,deyang,CN,31.1302,104.382,69.8,60,100,6.24,overcast clouds
267,hovd,MN,48.0056,91.6419,18.32,73,87,3.78,overcast clouds
268,dunedin,NZ,-45.8742,170.5036,65.8,50,49,8.01,scattered clouds
269,lagoa,PT,39.05,-27.9833,59.92,93,100,32.23,overcast clouds
270,ilulissat,GL,69.2167,-51.1,6.82,56,75,13.8,broken clouds
271,luba,GQ,3.4568,8.5547,85.89,80,100,8.43,overcast clouds
272,antofagasta,CL,-23.65,-70.4,75.22,57,15,9.1,few clouds
273,jumla,NP,29.2747,82.1838,39.24,67,63,5.53,broken clouds
274,mata de sao joao,BR,-12.5303,-38.2992,87.55,75,89,7.11,overcast clouds
275,rio gallegos,AR,-51.6226,-69.2181,53.65,82,75,13.8,light rain
276,sandwick,GB,60.0,-1.25,44.42,81,20,37.98,few clouds
277,republic,US,37.12,-93.4802,26.19,65,100,13.8,overcast clouds
278,severnyy,RU,50.677,36.5532,14.04,57,0,6.71,clear sky
279,maceio,BR,-9.6658,-35.7353,87.24,51,40,11.5,scattered clouds
280,lovington,US,32.944,-103.3485,25.65,56,100,14.14,overcast clouds
281,ostrovnoy,RU,68.0531,39.5131,30.34,87,94,18.54,light snow
282,tuatapere,NZ,-46.1333,167.6833,54.05,91,100,15.68,overcast clouds
283,lazaro cardenas,MX,17.9583,-102.2,82.71,39,18,9.48,few clouds
284,labuhan,ID,-6.8844,112.2051,79.09,88,100,7.78,overcast clouds
285,la ronge,CA,55.1001,-105.2842,-3.75,41,0,8.05,clear sky
286,talmenka,RU,53.8183,83.5677,3.38,94,20,8.48,few clouds
287,vezirkopru,TR,41.1436,35.4547,30.69,87,100,3.06,overcast clouds
288,stokmarknes,NO,68.5646,14.9108,40.96,100,75,2.3,light intensity drizzle
289,aginskoye,RU,51.1,114.53,17.15,95,100,14.0,snow
290,wajid,SO,3.8093,43.2471,86.99,21,98,14.72,overcast clouds
291,boundiali,CI,9.5217,-6.4869,97.47,14,100,3.89,overcast clouds
292,saint-philippe,RE,-21.3585,55.7679,80.19,83,46,10.87,light rain
293,mangan,IN,27.5167,88.5333,62.69,37,2,7.49,clear sky
294,leh,IN,34.1667,77.5833,7.27,73,33,3.36,scattered clouds
295,finschhafen,PG,-6.6024,147.8681,80.2,81,99,6.22,overcast clouds
296,suntar,RU,62.1444,117.6319,-7.83,100,91,1.68,overcast clouds
297,grindavik,IS,63.8424,-22.4338,42.75,87,40,20.71,scattered clouds
298,panaba,MX,21.2833,-88.2667,95.67,28,7,15.43,clear sky
299,rockhampton,AU,-23.3833,150.5,75.09,83,40,6.91,scattered clouds
300,kemijarvi,FI,66.7131,27.4306,28.0,99,89,5.3,overcast clouds
301,east london,ZA,-33.0153,27.9116,76.14,88,0,14.97,clear sky
302,zvishavane,ZW,-20.3267,30.0665,68.27,57,53,5.21,broken clouds
303,rawson,AR,-43.3002,-65.1023,72.79,36,0,5.82,clear sky
304,laguna,US,38.421,-121.4238,64.09,39,0,5.75,clear sky
305,qaqortoq,GL,60.7167,-46.0333,8.04,72,94,1.43,overcast clouds
306,pokhara,NP,28.2333,83.9833,64.06,30,1,6.29,clear sky
307,kirensk,RU,57.7853,108.1119,-15.12,100,75,0.78,broken clouds
308,lumberton,US,34.6182,-79.0086,58.32,56,75,1.92,broken clouds
309,victoria,HK,22.2855,114.1577,71.19,87,5,5.01,clear sky
310,kinsale,IE,51.7075,-8.5306,47.23,93,75,3.44,broken clouds
311,weinan,CN,34.5036,109.5089,66.33,62,98,2.19,overcast clouds
312,carutapera,BR,-1.195,-46.02,75.72,94,100,5.5,moderate rain
313,sao gabriel da cachoeira,BR,-0.1303,-67.0892,87.6,70,20,3.44,few clouds
314,yarmouth,US,41.7057,-70.2286,52.27,74,0,9.22,clear sky
315,zhizdra,RU,53.746,34.7395,16.63,94,62,4.16,broken clouds
316,leerdam,NL,51.8933,5.0917,57.99,48,57,3.0,broken clouds
317,nemuro,JP,43.3236,145.575,35.29,93,100,13.8,snow
318,havre-saint-pierre,CA,50.2334,-63.5986,17.6,48,0,16.11,clear sky
319,hurghada,EG,27.2574,33.8129,62.64,36,0,16.11,clear sky
320,viloco,BO,-16.95,-67.55,53.73,68,92,6.73,overcast clouds
321,broken hill,AU,-31.95,141.4333,62.31,36,98,8.05,overcast clouds
322,vila franca do campo,PT,37.7167,-25.4333,63.19,81,91,19.77,overcast clouds
323,karaton,ID,-6.3424,106.1045,74.46,94,98,4.61,overcast clouds
324,sovetskaya,RU,44.7769,41.1722,28.13,82,100,14.63,overcast clouds
325,palafrugell,ES,41.9174,3.1631,55.45,56,100,5.01,light rain
326,esperance,AU,-33.8667,121.9,64.24,74,51,15.21,broken clouds
327,port lincoln,AU,-34.7333,135.8667,63.54,75,0,13.42,clear sky
328,muttupet,IN,10.4,79.4833,75.79,79,5,9.42,clear sky
329,mamallapuram,IN,12.6264,80.1722,81.05,71,1,5.1,clear sky
330,beringovskiy,RU,63.05,179.3167,0.12,89,6,10.67,clear sky
331,klaksvik,FO,62.2266,-6.589,45.52,88,100,35.95,overcast clouds
332,kathu,TH,7.9178,98.3332,78.62,73,14,6.8,few clouds
333,tura,IN,25.5198,90.2201,69.35,26,1,2.17,clear sky
334,sembakung,ID,3.8167,117.25,73.99,99,51,1.25,broken clouds
335,fare,PF,-16.7,-151.0167,80.71,72,25,10.89,scattered clouds
336,nalut,LY,30.3333,10.85,58.98,24,0,4.85,clear sky
337,susanville,US,40.4163,-120.653,42.8,34,0,1.99,clear sky
338,les cayes,HT,18.2,-73.75,84.51,60,0,12.84,clear sky
339,moree,AU,-29.4667,149.85,62.62,77,12,6.91,few clouds
340,biak,ID,-0.9131,122.8766,77.63,85,100,0.69,overcast clouds
341,asfi,MA,32.2994,-9.2372,61.36,78,100,8.16,overcast clouds
342,aneho,TG,6.2333,1.6,86.2,76,83,15.05,broken clouds
343,teya,RU,60.3778,92.6267,-10.64,100,100,1.45,overcast clouds
344,poso,ID,-1.3959,120.7524,77.88,87,100,3.02,overcast clouds
345,sao filipe,CV,14.8961,-24.4956,75.38,60,44,9.48,scattered clouds
346,aracatuba,BR,-21.2089,-50.4328,87.98,51,40,9.22,scattered clouds
347,nisia floresta,BR,-6.0911,-35.2086,89.98,55,91,13.27,overcast clouds
348,vilhena,BR,-12.7406,-60.1458,80.82,74,75,8.05,light rain
349,safaga,EG,26.7292,33.9365,59.88,54,0,24.25,clear sky
350,andra,RU,62.5147,65.8878,-0.22,95,100,8.39,overcast clouds
351,vestmannaeyjar,IS,63.4427,-20.2734,43.79,87,40,14.97,scattered clouds
352,hualmay,PE,-11.0964,-77.6139,76.96,71,83,8.88,broken clouds
353,mount isa,AU,-20.7333,139.5,85.77,21,40,12.66,light rain
354,armizonskoye,RU,55.9461,67.6736,-9.11,99,90,7.87,overcast clouds
355,fairbanks,US,64.8378,-147.7164,2.98,68,0,6.91,clear sky
356,hofn,IS,64.2539,-15.2082,44.62,93,100,10.36,mist
357,lensk,RU,60.7253,114.9278,-15.32,100,92,3.69,overcast clouds
358,saint anthony,US,45.0205,-93.218,10.98,54,40,18.41,scattered clouds
359,nipawin,CA,53.3668,-104.0009,-3.96,59,0,12.66,clear sky
360,lokachi,UA,50.737,24.6494,30.74,51,16,6.67,few clouds
361,broome,US,42.2506,-75.833,49.19,60,100,7.0,overcast clouds
362,tiznit,MA,29.5833,-9.5,59.7,62,46,7.4,scattered clouds
363,brus,RS,43.3836,21.0336,23.05,72,90,4.88,overcast clouds
364,mandalgovi,MN,45.7625,106.2708,31.01,45,86,17.4,overcast clouds
365,namatanai,PG,-3.6667,152.4333,79.86,78,100,6.4,overcast clouds
366,khapa,IN,21.4333,78.9667,78.75,26,39,6.2,scattered clouds
367,hasaki,JP,35.7333,140.8333,46.8,68,76,13.29,broken clouds
368,ucluelet,CA,48.9329,-125.5528,43.09,83,100,1.01,overcast clouds
369,riyadh,SA,24.6877,46.7219,82.54,22,88,18.95,overcast clouds
370,kisangani,CD,0.5167,25.2,74.62,88,96,5.75,light rain
371,aquiraz,BR,-3.9014,-38.3911,82.06,75,99,11.07,moderate rain
372,kabo,CF,7.6994,18.629,89.74,32,76,3.89,broken clouds
373,pedasi,PA,7.5333,-80.0333,82.98,65,0,11.7,clear sky
374,kununurra,AU,-15.7667,128.7333,82.38,83,40,5.75,scattered clouds
375,wilmington,US,34.2257,-77.9447,58.95,74,40,4.61,scattered clouds
376,artyom,AZ,40.4723,50.333,41.14,86,100,16.55,overcast clouds
377,comodoro rivadavia,AR,-45.8667,-67.5,75.06,38,0,5.75,clear sky
378,payo,ID,-3.7508,103.6372,73.69,98,100,1.59,overcast clouds
379,iralaya,HN,15.0,-83.2333,83.59,58,1,9.37,clear sky
380,peleduy,RU,59.6289,112.7406,-14.71,100,99,2.17,overcast clouds
381,soyo,AO,-6.1349,12.3689,81.7,82,100,7.09,overcast clouds
382,chateauroux,FR,46.8167,1.7,48.2,87,0,9.22,light rain
383,peruibe,BR,-24.32,-46.9983,83.75,64,100,4.29,overcast clouds
384,beloha,MG,-25.1667,45.05,75.42,83,30,19.01,scattered clouds
385,slobozia,MD,46.7281,29.7078,24.26,74,100,12.5,overcast clouds
386,malinyi,TZ,-8.9333,36.1333,75.99,91,89,1.81,overcast clouds
387,camacupa,AO,-12.0167,17.4833,65.1,93,99,4.99,moderate rain
388,chake chake,TZ,-5.2459,39.7666,79.45,74,38,11.79,scattered clouds
389,uray,RU,60.1247,64.7758,-8.28,99,67,5.97,broken clouds
390,hauterive,FR,46.0901,3.4459,54.36,64,100,14.23,overcast clouds
391,pangnirtung,CA,66.1451,-65.7125,-14.8,70,20,2.3,few clouds
392,nuuk,GL,64.1835,-51.7216,11.01,72,100,9.22,overcast clouds
393,mataram,ID,-8.5833,116.1167,77.81,85,94,5.55,overcast clouds
394,olafsvik,IS,64.8945,-23.7142,40.98,80,63,27.18,broken clouds
395,codrington,AU,-38.2667,141.9667,49.01,85,44,6.2,scattered clouds
396,luderitz,NA,-26.6481,15.1594,71.42,72,5,1.9,clear sky
397,ust-maya,RU,60.4167,134.5333,-15.47,100,94,1.57,overcast clouds
398,tromso,NO,69.6496,18.957,37.42,87,75,14.97,light intensity shower rain
399,mansa,IN,29.9833,75.3833,64.96,27,0,3.6,clear sky
400,elmadag,TR,39.9208,33.2308,23.34,53,99,9.84,overcast clouds
401,chapais,CA,49.7834,-74.8492,15.58,63,85,7.16,overcast clouds
402,ayan,RU,56.45,138.1667,12.02,79,100,6.31,overcast clouds
403,goma,CD,-1.6792,29.2228,67.05,72,83,3.33,broken clouds
404,westport,US,41.1415,-73.3579,55.62,50,0,3.44,clear sky
405,hobyo,SO,5.3505,48.5268,78.93,65,99,14.29,overcast clouds
406,ziro,IN,27.6333,93.8333,48.9,61,3,2.06,clear sky
407,karanja,IN,20.4833,77.4833,81.3,30,10,5.26,clear sky
408,rock hill,US,34.9249,-81.0251,60.98,76,75,3.44,broken clouds
409,flin flon,CA,54.7682,-101.865,-4.16,50,40,14.97,scattered clouds
410,chalus,IR,36.655,51.4204,53.06,87,100,4.61,mist
411,opuwo,NA,-18.0607,13.84,76.77,60,98,7.47,light rain
412,worland,US,44.0169,-107.9554,19.6,62,25,5.64,scattered clouds
413,meadow lake,US,34.8014,-106.5436,39.47,39,42,4.16,scattered clouds
414,lianran,CN,24.9227,102.485,61.34,41,7,3.51,clear sky
415,samarai,PG,-10.6167,150.6667,82.36,78,77,9.37,broken clouds
416,sitka,US,57.0531,-135.33,35.49,87,100,0.0,light snow
417,svetlaya,RU,46.5389,138.3297,27.84,77,97,8.3,overcast clouds
418,nuevo progreso,MX,23.1667,-97.95,85.89,49,2,5.01,clear sky
419,taltal,CL,-25.4,-70.4833,70.45,68,14,6.31,few clouds
420,griffith,US,41.5284,-87.4237,32.0,60,0,9.22,snow
421,farafangana,MG,-22.8167,47.8333,77.18,86,57,7.27,moderate rain
422,arvika,SE,59.6553,12.5852,30.81,87,0,2.1,clear sky
423,yantal,RU,56.8471,105.2542,-9.83,100,98,2.1,overcast clouds
424,baker city,US,44.7749,-117.8344,38.64,62,100,0.0,overcast clouds
425,yunyang,CN,33.4474,112.7142,65.61,61,96,1.83,overcast clouds
426,dourados,BR,-22.2211,-54.8056,85.68,50,97,5.19,moderate rain
427,pijijiapan,MX,15.7011,-93.23,92.34,39,28,10.18,scattered clouds
428,van,TR,38.4924,43.3831,29.55,100,75,14.97,broken clouds
429,sobolevo,RU,54.4299,31.8996,18.25,89,52,7.0,broken clouds
430,takoradi,GH,4.8845,-1.7554,83.34,75,74,11.21,broken clouds
431,shache,CN,38.4167,77.2406,59.72,20,93,3.89,overcast clouds
432,tigre,AR,-34.426,-58.5796,74.26,49,20,13.8,few clouds
433,acapulco,MX,16.8634,-99.8901,84.65,50,42,9.98,scattered clouds
434,lamesa,US,32.7376,-101.951,31.51,45,100,14.76,overcast clouds
435,dwarka,IN,22.2394,68.9678,78.82,61,0,10.87,clear sky
436,galesong,ID,-5.3166,119.3661,77.02,84,93,4.36,overcast clouds
437,santa fe,AR,-31.6333,-60.7,80.01,46,0,5.01,clear sky
438,virginia beach,US,36.8529,-75.978,61.03,71,40,8.05,scattered clouds
439,nha trang,VN,12.25,109.1833,78.8,92,95,7.72,overcast clouds
440,makakilo city,US,21.3469,-158.0858,76.28,74,0,9.22,clear sky
441,bonthe,SL,7.5264,-12.505,82.35,67,65,12.44,broken clouds
442,zyryanka,RU,65.75,150.85,-3.95,93,100,8.55,overcast clouds
443,gillette,US,44.2911,-105.5022,20.03,65,0,13.8,clear sky
444,anchorage,US,61.2181,-149.9003,35.28,91,100,5.75,light rain
445,dharmadam,IN,11.7833,75.4333,77.59,86,0,4.9,clear sky
446,whitehorse,CA,60.7161,-135.0538,29.17,80,100,3.44,overcast clouds
447,parauna,BR,-16.9478,-50.4486,85.39,52,10,1.5,clear sky
448,puerto escondido,MX,15.85,-97.0667,86.74,50,28,9.15,scattered clouds
449,santa clara,CU,22.4,-79.9667,92.62,30,0,9.48,clear sky
450,grand-santi,GF,4.25,-54.3833,88.7,51,79,2.55,broken clouds
451,mananjary,MG,-21.2167,48.3333,75.96,90,100,3.89,moderate rain
452,doha,QA,25.2867,51.5333,82.71,59,74,8.05,broken clouds
453,japura,ID,-0.3167,102.35,74.37,98,98,0.83,overcast clouds
454,omachi,JP,36.5,137.8667,35.74,84,20,5.68,few clouds
455,jega,NG,12.2175,4.3792,94.06,11,78,7.81,broken clouds
456,ugoofaaru,MV,5.6667,73.0,83.16,68,4,4.76,clear sky
457,lorengau,PG,-2.0226,147.2712,80.67,77,99,4.23,overcast clouds
458,vilyuysk,RU,63.7553,121.6247,-17.54,100,92,2.8,overcast clouds
459,san pedro,PH,14.35,121.0167,81.36,83,75,3.44,broken clouds
460,korop,UA,51.5664,32.9586,19.33,91,11,1.28,few clouds
461,ovsyanka,RU,55.9575,92.5519,-3.78,100,100,2.04,overcast clouds
462,igarka,RU,67.4667,86.5833,-21.06,100,99,4.99,overcast clouds
