City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,salalah,OM,2022-03-11 06:53:58,17.0151,54.0924,82.78,32,0,6.58
1,tuktoyaktuk,CA,2022-03-11 06:53:58,69.4541,-133.0374,-23.8,69,75,8.05
2,husavik,IS,2022-03-11 06:53:59,66.0449,-17.3389,39.49,85,100,10.8
3,vaini,TO,2022-03-11 06:53:59,-21.2,-175.2,78.96,94,75,2.3
4,klaksvik,FO,2022-03-11 06:54:00,62.2266,-6.589,43.72,84,1,26.64
5,port elizabeth,ZA,2022-03-11 06:54:00,-33.918,25.5701,76.1,94,100,5.75
6,vila franca do campo,PT,2022-03-11 06:54:00,37.7167,-25.4333,57.61,67,100,10.69
7,cape town,ZA,2022-03-11 06:52:55,-33.9258,18.4232,78.12,67,0,1.14
8,victoria,HK,2022-03-11 06:51:17,22.2855,114.1577,78.96,73,37,8.01
9,ancud,CL,2022-03-11 06:54:01,-41.8697,-73.8203,54.23,94,10,5.3
10,butaritari,KI,2022-03-11 06:54:01,3.0707,172.7902,80.98,81,100,17.54
11,tshela,CD,2022-03-11 06:54:02,-4.9833,12.9333,75.0,97,100,1.57
12,yining,CN,2022-03-11 06:54:02,29.0361,114.5636,80.98,43,16,1.05
13,kodiak,US,2022-03-11 06:53:03,57.79,-152.4072,36.91,87,100,0.0
14,bredasdorp,ZA,2022-03-11 06:54:02,-34.5322,20.0403,70.92,73,53,12.66
15,bilma,NE,2022-03-11 06:54:03,18.6853,12.9164,66.16,23,8,8.19
16,kapaa,US,2022-03-11 06:54:03,22.0752,-159.319,73.11,59,14,9.06
17,touros,BR,2022-03-11 06:54:04,-5.1989,-35.4608,78.57,82,100,11.77
18,cochrane,CA,2022-03-11 06:52:52,51.1834,-114.4687,12.51,71,0,4.61
19,chapais,CA,2022-03-11 06:54:04,49.7834,-74.8492,-4.22,99,95,2.73
20,cidreira,BR,2022-03-11 06:54:04,-30.1811,-50.2056,72.57,93,100,4.79
21,bluff,NZ,2022-03-11 06:54:05,-46.6,168.3333,67.1,58,0,17.83
22,arlit,NE,2022-03-11 06:54:05,18.7369,7.3853,72.21,20,6,4.47
23,chuy,UY,2022-03-11 06:51:10,-33.6971,-53.4616,61.7,72,98,7.65
24,ixtapa,MX,2022-03-11 06:54:05,20.7,-105.2,66.22,83,1,2.84
25,avera,US,2022-03-11 06:54:06,33.194,-82.5271,52.38,83,100,6.38
26,saint-philippe,RE,2022-03-11 06:54:06,-21.3585,55.7679,87.39,80,38,10.76
27,mataura,NZ,2022-03-11 06:54:06,-46.1927,168.8643,67.93,57,71,6.89
28,bodden town,KY,2022-03-11 06:54:07,19.2833,-81.25,77.94,79,0,3.0
29,ushuaia,AR,2022-03-11 06:50:12,-54.8,-68.3,53.26,66,40,5.75
30,melo,UY,2022-03-11 06:54:07,-32.3667,-54.1833,58.42,92,74,8.93
31,severnoye,RU,2022-03-11 06:54:07,56.3491,78.3619,2.73,81,12,5.99
32,hermanus,ZA,2022-03-11 06:54:08,-34.4187,19.2345,73.8,70,100,9.19
33,bengkulu,ID,2022-03-11 06:54:08,-3.8004,102.2655,81.54,84,90,17.22
34,new norfolk,AU,2022-03-11 06:54:08,-42.7826,147.0587,67.66,44,98,4.0
35,atar,MR,2022-03-11 06:54:09,20.5169,-13.0499,65.79,13,0,9.98
36,jamestown,US,2022-03-11 06:49:50,42.097,-79.2353,28.04,54,20,1.99
37,lahaina,US,2022-03-11 06:54:09,20.8783,-156.6825,76.8,85,22,6.15
38,anloga,GH,2022-03-11 06:54:09,5.7947,0.8973,82.35,83,100,10.29
39,opuwo,NA,2022-03-11 06:54:10,-18.0607,13.84,74.98,66,98,11.1
40,port alfred,ZA,2022-03-11 06:54:10,-33.5906,26.891,77.05,68,4,10.47
41,constitucion,CL,2022-03-11 06:54:10,-35.3333,-72.4167,56.86,73,3,6.33
42,porto nacional,BR,2022-03-11 06:54:11,-10.7081,-48.4172,75.2,97,92,0.54
43,rikitea,PF,2022-03-11 06:54:11,-23.1203,-134.9692,78.35,71,13,6.53
44,kuala terengganu,MY,2022-03-11 06:54:11,5.3302,103.1408,87.75,70,20,8.05
45,busselton,AU,2022-03-11 06:54:12,-33.65,115.3333,90.16,30,4,8.95
46,kaitangata,NZ,2022-03-11 06:54:12,-46.2817,169.8464,70.36,52,100,8.46
47,mahebourg,MU,2022-03-11 06:54:12,-20.4081,57.7,86.25,74,40,8.05
48,san patricio,US,2022-03-11 06:54:12,28.017,-97.5169,66.29,97,86,8.61
49,avarua,CK,2022-03-11 06:50:12,-21.2078,-159.775,78.85,89,100,2.3
50,port hedland,AU,2022-03-11 06:54:13,-20.3167,118.5667,100.45,34,1,13.8
51,tuatapere,NZ,2022-03-11 06:54:13,-46.1333,167.6833,64.54,61,14,5.19
52,norman wells,CA,2022-03-11 06:54:14,65.282,-126.8329,-11.16,70,75,6.91
53,hithadhoo,MV,2022-03-11 06:54:14,-0.6,73.0833,82.81,59,5,6.35
54,te anau,NZ,2022-03-11 06:54:15,-45.4167,167.7167,59.34,76,17,11.32
55,namibe,AO,2022-03-11 06:54:15,-15.1961,12.1522,72.81,83,99,4.56
56,thompson,CA,2022-03-11 06:54:15,55.7435,-97.8558,-16.44,69,40,3.44
57,hobyo,SO,2022-03-11 06:54:16,5.3505,48.5268,82.54,54,82,15.93
58,lumby,CA,2022-03-11 06:54:16,50.2498,-118.969,28.36,64,100,1.14
59,nova olimpia,BR,2022-03-11 06:54:16,-14.7972,-57.2881,70.65,95,100,2.57
60,igarka,RU,2022-03-11 06:54:17,67.4667,86.5833,-9.56,93,100,5.08
61,albany,US,2022-03-11 06:52:38,42.6001,-73.9662,28.22,91,96,2.1
62,benalla,AU,2022-03-11 06:54:17,-36.55,145.9833,76.75,34,1,0.87
63,ous,RU,2022-03-11 06:54:18,60.9058,61.5186,7.39,85,98,8.7
64,guerrero negro,MX,2022-03-11 06:54:18,27.9769,-114.0611,60.4,70,99,18.21
65,arraial do cabo,BR,2022-03-11 06:54:18,-22.9661,-42.0278,76.98,88,8,22.66
66,solaro,IT,2022-03-11 06:54:19,44.8799,9.1732,41.61,75,100,4.43
67,kieta,PG,2022-03-11 06:54:19,-6.2167,155.6333,82.36,71,99,3.2
68,atuona,PF,2022-03-11 06:54:19,-9.8,-139.0333,78.64,80,82,15.39
69,leningradskiy,RU,2022-03-11 06:54:20,69.3833,178.4167,9.12,75,2,6.8
70,hvolsvollur,IS,2022-03-11 06:54:20,63.7533,-20.2243,39.74,93,100,9.93
71,punta arenas,CL,2022-03-11 06:49:40,-53.15,-70.9167,53.71,71,100,4.61
72,clinton,US,2022-03-11 06:54:21,42.587,-82.9199,30.92,85,75,4.61
73,havelock,US,2022-03-11 06:54:21,34.8791,-76.9013,48.18,94,100,4.63
74,nizwa,OM,2022-03-11 06:52:18,22.9333,57.5333,88.99,18,8,6.69
75,puerto ayora,EC,2022-03-11 06:54:21,-0.7393,-90.3518,76.55,95,61,1.34
76,yellowknife,CA,2022-03-11 06:54:22,62.456,-114.3525,-17.88,76,0,3.44
77,dauphin,CA,2022-03-11 06:54:22,51.1494,-100.0502,-2.06,65,100,21.85
78,rafai,CF,2022-03-11 06:54:22,4.95,23.9167,86.04,48,53,2.82
79,khatanga,RU,2022-03-11 06:54:23,71.9667,102.5,-16.06,96,89,5.48
80,escanaba,US,2022-03-11 06:54:09,45.7453,-87.0646,17.91,72,0,4.61
81,karratha,AU,2022-03-11 06:54:23,-20.7377,116.8463,95.43,39,0,13.98
82,carapegua,PY,2022-03-11 06:54:23,-25.8,-57.2333,70.43,98,99,6.15
83,orcopampa,PE,2022-03-11 06:54:24,-15.2661,-72.3417,46.85,84,100,1.57
84,fairbanks,US,2022-03-11 06:53:08,64.8378,-147.7164,1.56,89,56,7.11
85,urusha,RU,2022-03-11 06:54:25,54.05,122.9,20.71,59,79,8.75
86,biskamzha,RU,2022-03-11 06:54:25,53.4497,89.5272,21.13,74,100,5.84
87,develi,TR,2022-03-11 06:54:25,38.3906,35.4922,22.35,90,100,3.47
88,catamarca,AR,2022-03-11 06:54:26,-28.4696,-65.7852,65.77,89,100,2.04
89,anadyr,RU,2022-03-11 06:54:26,64.75,177.4833,25.3,46,0,31.32
90,tiksi,RU,2022-03-11 06:54:26,71.6872,128.8694,-6.61,98,100,4.25
91,pemangkat,ID,2022-03-11 06:54:27,1.1667,108.9667,84.18,69,66,10.92
92,nizhniy kuranakh,RU,2022-03-11 06:54:27,58.8353,125.4869,14.72,80,100,3.04
93,vardo,NO,2022-03-11 06:54:28,70.3705,31.1107,37.65,81,99,25.05
94,saskylakh,RU,2022-03-11 06:54:28,71.9167,114.0833,-18.56,96,100,5.35
95,bambous virieux,MU,2022-03-11 06:54:28,-20.3428,57.7575,86.22,74,40,8.05
96,ponta do sol,PT,2022-03-11 06:54:29,32.6667,-17.1,64.06,75,97,8.08
97,nicoya,CR,2022-03-11 06:54:29,10.1483,-85.452,73.8,83,0,2.39
98,kavieng,PG,2022-03-11 06:54:29,-2.5744,150.7967,83.55,71,100,6.08
99,labuhan,ID,2022-03-11 06:54:30,-6.8844,112.2051,84.83,71,36,9.08
100,olkhovka,RU,2022-03-11 06:54:30,53.2115,60.6069,5.16,91,100,15.46
101,lugovoy,KZ,2022-03-11 06:54:30,42.9472,72.7644,57.4,55,100,9.64
102,rio grande,BR,2022-03-11 06:54:31,-32.035,-52.0986,68.95,85,100,14.9
103,los llanos de aridane,ES,2022-03-11 06:54:31,28.6585,-17.9182,55.15,82,0,5.75
104,okhotsk,RU,2022-03-11 06:54:32,59.3833,143.3,24.6,89,83,4.79
105,belokurikha,RU,2022-03-11 06:54:32,51.9959,84.9896,19.11,90,100,5.48
106,bethel,US,2022-03-11 06:52:26,41.3712,-73.414,32.04,86,0,0.0
107,severo-kurilsk,RU,2022-03-11 06:54:32,50.6789,156.125,30.83,92,100,13.35
108,urumqi,CN,2022-03-11 06:54:33,43.801,87.6005,45.55,61,0,8.95
109,nikolskoye,RU,2022-03-11 06:54:33,59.7035,30.7861,32.88,90,100,8.59
110,kruisfontein,ZA,2022-03-11 06:54:34,-34.0033,24.7314,73.89,59,0,10.92
111,nanortalik,GL,2022-03-11 06:54:34,60.1432,-45.2371,6.51,78,2,12.12
112,hobart,AU,2022-03-11 06:50:06,-42.8794,147.3294,68.02,51,75,8.05
113,marawi,PH,2022-03-11 06:54:34,7.9986,124.2928,76.93,87,97,3.22
114,gold coast,AU,2022-03-11 06:54:35,-28.0,153.4333,75.24,85,78,5.99
115,cap-haitien,HT,2022-03-11 06:54:35,19.7578,-72.2042,75.78,82,70,9.89
116,poum,NC,2022-03-11 06:54:35,-20.2333,164.0167,82.04,74,10,19.6
117,darab,IR,2022-03-11 06:54:36,28.7519,54.5444,76.05,26,100,10.02
118,keti bandar,PK,2022-03-11 06:54:36,24.1447,67.4497,88.02,35,0,5.61
119,wewak,PG,2022-03-11 06:54:36,-3.5534,143.6268,83.5,75,54,6.04
120,faanui,PF,2022-03-11 06:54:37,-16.4833,-151.75,80.78,73,0,10.6
121,pevek,RU,2022-03-11 06:54:37,69.7008,170.3133,-0.62,83,25,4.85
122,qaanaaq,GL,2022-03-11 06:54:37,77.484,-69.3632,-10.89,79,29,6.82
123,lensk,RU,2022-03-11 06:54:38,60.7253,114.9278,9.19,78,100,8.77
124,awjilah,LY,2022-03-11 06:54:38,29.1081,21.2869,51.33,48,46,6.2
125,mehamn,NO,2022-03-11 06:54:38,71.0357,27.8492,39.15,75,75,33.38
126,chokurdakh,RU,2022-03-11 06:54:38,70.6333,147.9167,-8.63,99,100,3.4
127,fortuna,US,2022-03-11 06:54:39,40.5982,-124.1573,41.92,90,0,0.0
128,dikson,RU,2022-03-11 06:54:40,73.5069,80.5464,-8.88,93,100,21.5
129,aleksandrov gay,RU,2022-03-11 06:54:40,50.147,48.5704,19.13,91,100,15.3
130,nemuro,JP,2022-03-11 06:54:41,43.3236,145.575,35.26,87,100,18.37
131,diglur,IN,2022-03-11 06:54:41,18.55,77.6,93.4,23,5,5.95
132,wana,PK,2022-03-11 06:54:41,32.2989,69.5725,69.75,30,4,5.26
133,tiznit,MA,2022-03-11 06:54:42,29.5833,-9.5,48.99,72,0,1.05
134,talnakh,RU,2022-03-11 06:54:42,69.4865,88.3972,-12.8,95,60,8.23
135,miles city,US,2022-03-11 06:54:42,46.4083,-105.8406,10.83,69,100,10.38
136,bardiyah,LY,2022-03-11 06:54:43,31.7561,25.0865,52.72,57,100,14.52
137,ribeira grande,PT,2022-03-11 06:54:43,38.5167,-28.7,58.28,69,100,17.13
138,creel,MX,2022-03-11 06:54:43,27.75,-107.6333,29.8,28,0,7.27
139,lavrentiya,RU,2022-03-11 06:54:44,65.5833,-171.0,8.46,74,0,13.67
140,taft,IR,2022-03-11 06:54:44,31.7471,54.2088,76.95,18,75,18.41
141,barrow,US,2022-03-11 06:54:44,71.2906,-156.7887,-14.62,96,44,7.87
142,saldanha,ZA,2022-03-11 06:54:45,-33.0117,17.9442,68.05,60,100,3.15
143,hilpoltstein,DE,2022-03-11 06:54:45,49.19,11.1886,32.4,57,37,9.66
144,rundu,NA,2022-03-11 06:54:46,-17.9333,19.7667,68.13,88,95,5.97
145,souillac,MU,2022-03-11 06:54:46,-20.5167,57.5167,84.58,74,40,8.05
146,arosa,CH,2022-03-11 06:54:47,46.7779,9.6762,25.27,89,99,9.42
147,maniitsoq,GL,2022-03-11 06:54:47,65.4167,-52.9,-10.64,94,61,5.5
148,provideniya,RU,2022-03-11 06:54:47,64.3833,-173.3,13.15,61,0,15.75
149,mae hong son,TH,2022-03-11 06:54:48,19.3003,97.9685,95.14,43,20,3.44
150,vila velha,BR,2022-03-11 06:54:48,-20.3297,-40.2925,72.95,95,0,1.14
151,wajima,JP,2022-03-11 06:54:49,37.4,136.9,56.08,43,0,23.02
152,struer,DK,2022-03-11 06:54:49,56.4912,8.5838,35.01,79,11,17.07
153,fort saint james,CA,2022-03-11 06:54:50,54.4333,-124.25,24.33,98,100,2.42
154,college,US,2022-03-11 06:54:50,64.8569,-147.8028,0.99,90,50,6.8
155,iqaluit,CA,2022-03-11 06:54:50,63.7506,-68.5145,-11.47,84,75,17.27
156,ndele,CF,2022-03-11 06:54:51,8.4109,20.6473,87.35,34,100,2.3
157,katsuura,JP,2022-03-11 06:54:51,35.1333,140.3,62.62,58,43,21.45
158,tahlequah,US,2022-03-11 06:54:51,35.9154,-94.97,32.22,69,100,13.8
159,davila,PH,2022-03-11 06:54:51,18.4726,120.5763,87.78,76,76,18.75
160,novyye burasy,RU,2022-03-11 06:54:52,52.1324,46.0714,13.62,90,93,14.16
161,vao,NC,2022-03-11 06:54:52,-22.6667,167.4833,79.12,78,9,11.72
162,naryan-mar,RU,2022-03-11 06:53:40,67.6713,53.087,16.66,93,100,20.76
163,quatre cocos,MU,2022-03-11 06:54:53,-20.2078,57.7625,86.09,76,27,12.71
164,murmashi,RU,2022-03-11 06:54:53,68.8154,32.8115,32.41,80,0,7.0
165,hilo,US,2022-03-11 06:54:53,19.7297,-155.09,73.26,97,32,1.99
166,wabrzezno,PL,2022-03-11 06:54:54,53.2799,18.9477,28.06,35,8,10.11
167,pauini,BR,2022-03-11 06:54:54,-7.7136,-66.9764,71.55,99,78,1.86
168,smithers,CA,2022-03-11 06:50:07,54.7804,-127.1743,30.52,86,100,0.0
169,chama,CH,2022-03-11 06:54:54,47.1821,8.4636,35.47,86,0,0.0
170,micheweni,TZ,2022-03-11 06:54:54,-4.9667,39.8333,82.85,69,100,8.41
171,vestmannaeyjar,IS,2022-03-11 06:54:55,63.4427,-20.2734,46.85,81,100,36.73
172,saint george,US,2022-03-11 06:54:55,37.1041,-113.5841,38.62,29,0,19.57
173,tasiilaq,GL,2022-03-11 06:54:55,65.6145,-37.6368,24.04,89,100,11.86
174,bjerkvik,NO,2022-03-11 06:54:56,68.5597,17.5189,37.22,92,100,5.75
175,raudeberg,NO,2022-03-11 06:54:56,61.9875,5.1352,45.27,64,4,12.97
176,bathsheba,BB,2022-03-11 06:54:57,13.2167,-59.5167,77.61,78,20,20.71
177,castro,BR,2022-03-11 06:54:57,-24.7911,-50.0119,64.4,98,100,1.97
178,pringsewu,ID,2022-03-11 06:54:57,-5.3582,104.9744,86.43,71,100,1.92
179,kodinsk,RU,2022-03-11 06:54:58,58.6881,99.1844,7.36,76,100,5.55
180,wangaratta,AU,2022-03-11 06:54:58,-36.3667,146.3333,80.31,34,40,4.61
181,mar del plata,AR,2022-03-11 06:54:23,-38.0023,-57.5575,60.82,80,20,5.99
182,great falls,US,2022-03-11 06:54:59,47.5002,-111.3008,9.66,71,0,9.22
183,benguela,AO,2022-03-11 06:54:59,-12.5763,13.4055,78.85,81,80,0.92
184,esperance,AU,2022-03-11 06:54:59,-33.8667,121.9,87.64,55,5,20.56
185,georgetown,MY,2022-03-11 06:53:44,5.4112,100.3354,89.53,74,20,10.36
186,lebu,CL,2022-03-11 06:55:00,-37.6167,-73.65,55.49,93,6,16.98
187,erzin,TR,2022-03-11 06:55:00,36.9559,36.2,43.56,87,100,13.27
188,epe,NG,2022-03-11 06:55:00,6.5841,3.9834,82.42,76,71,2.71
189,emerald,AU,2022-03-11 06:52:02,-23.5333,148.1667,95.14,34,40,8.05
190,aylesbury,GB,2022-03-11 06:55:01,51.8167,-0.8146,49.28,88,100,16.58
191,cartagena,CO,2022-03-11 06:55:01,10.3997,-75.5144,78.42,89,0,4.61
192,maragogi,BR,2022-03-11 06:55:02,-9.0122,-35.2225,77.61,79,32,5.82
193,maltahohe,NA,2022-03-11 06:55:02,-24.8333,16.9833,75.58,54,40,14.92
194,lagoa,PT,2022-03-11 06:55:03,39.05,-27.9833,57.4,63,100,19.15
195,sitka,US,2022-03-11 06:55:03,57.0531,-135.33,36.32,96,100,6.82
196,carnarvon,AU,2022-03-11 06:55:04,-24.8667,113.6333,87.87,62,0,14.97
197,lorengau,PG,2022-03-11 06:55:04,-2.0226,147.2712,82.83,75,100,6.58
198,neuquen,AR,2022-03-11 06:55:05,-38.9516,-68.0591,58.89,58,0,6.91
199,yei,SS,2022-03-11 06:55:05,4.095,30.6779,88.52,30,100,8.55
200,wamba,NG,2022-03-11 06:55:06,8.9333,8.6,81.5,20,99,3.15
201,aklavik,CA,2022-03-11 06:55:06,68.2191,-135.0107,-26.52,100,100,1.83
202,ilulissat,GL,2022-03-11 06:55:07,69.2167,-51.1,-16.64,96,99,5.08
203,barela,IN,2022-03-11 06:55:07,23.1,80.05,86.81,37,1,6.91
204,segovia,ES,2022-03-11 06:55:07,41.1667,-4.0,43.43,84,100,5.53
205,lompoc,US,2022-03-11 06:51:29,34.6391,-120.4579,53.85,88,0,6.91
206,petatlan,MX,2022-03-11 06:55:08,17.5167,-101.2667,69.44,75,0,3.96
207,east millcreek,US,2022-03-11 06:55:08,40.7,-111.8105,21.33,65,0,0.0
208,kostino,RU,2022-03-11 06:55:08,58.9097,53.2691,11.57,81,84,4.5
209,amio,PH,2022-03-11 06:55:09,9.3571,122.9413,84.7,70,100,0.98
210,lagunas,PE,2022-03-11 06:55:09,-5.2269,-75.6753,72.07,100,100,1.92
211,tselinnoye,RU,2022-03-11 06:55:09,53.0833,85.6667,11.91,83,47,4.7
212,dalby,AU,2022-03-11 06:55:10,-27.1833,151.2667,76.64,64,56,14.52
213,kyaka,TZ,2022-03-11 06:55:10,-1.2522,31.4203,75.02,55,96,3.27
214,grand gaube,MU,2022-03-11 06:55:11,-20.0064,57.6608,86.38,71,9,10.0
215,clifton,US,2022-03-11 06:55:11,40.8584,-74.1638,40.62,79,40,3.44
216,roebourne,AU,2022-03-11 06:55:11,-20.7833,117.1333,96.42,36,0,13.33
217,lasem,ID,2022-03-11 06:55:12,-6.6922,111.4527,85.12,73,31,10.6
218,gashua,NG,2022-03-11 06:55:12,12.871,11.0482,74.19,25,71,13.85
219,patan,NP,2022-03-11 06:55:12,27.6667,85.3333,75.58,33,20,3.44
220,shache,CN,2022-03-11 06:55:13,38.4167,77.2406,62.76,15,71,3.6
221,cockburn town,TC,2022-03-11 06:55:13,21.4612,-71.1419,77.13,81,6,18.43
222,baijiantan,CN,2022-03-11 06:55:13,45.6333,85.1833,42.53,62,97,8.88
223,upernavik,GL,2022-03-11 06:55:14,72.7868,-56.1549,-12.32,89,100,4.5
224,taguatinga,BR,2022-03-11 06:55:14,-12.3857,-46.5711,70.47,91,59,2.08
225,flinders,AU,2022-03-11 06:55:14,-34.5833,150.8552,72.68,64,57,6.46
226,ginir,ET,2022-03-11 06:55:15,7.1333,40.7,70.93,29,95,7.34
227,loutra,GR,2022-03-11 06:55:15,39.0569,26.545,34.5,64,40,9.22
228,nusaybin,TR,2022-03-11 06:55:16,37.0778,41.2178,45.99,87,75,6.91
229,dingle,PH,2022-03-11 06:55:16,10.9995,122.6711,86.88,66,75,10.58
230,athabasca,CA,2022-03-11 06:55:16,54.7169,-113.2854,-14.39,100,72,4.23
231,north platte,US,2022-03-11 06:55:17,41.1239,-100.7654,9.37,76,3,7.0
232,port townsend,US,2022-03-11 06:50:30,48.117,-122.7605,42.15,75,100,1.99
233,sao joao da barra,BR,2022-03-11 06:55:17,-21.6403,-41.0511,75.54,90,0,11.25
234,kribi,CM,2022-03-11 06:55:17,2.95,9.9167,80.47,83,100,6.4
235,luderitz,NA,2022-03-11 06:55:18,-26.6481,15.1594,74.28,66,0,1.97
236,san antonio,US,2022-03-11 06:52:15,29.4241,-98.4936,64.85,76,100,6.91
237,lichinga,MZ,2022-03-11 06:55:18,-13.3128,35.2406,68.72,80,100,2.53
238,nsanje,MW,2022-03-11 06:55:19,-16.92,35.262,77.94,84,93,3.22
239,coquimbo,CL,2022-03-11 06:55:19,-29.9533,-71.3436,63.05,80,0,2.04
240,waingapu,ID,2022-03-11 06:55:19,-9.6567,120.2641,85.73,71,93,5.95
241,biak,ID,2022-03-11 06:55:20,-0.9131,122.8766,83.61,73,89,3.6
242,sorland,NO,2022-03-11 06:55:20,67.667,12.6934,42.66,87,100,23.69
243,fort nelson,CA,2022-03-11 06:55:21,58.8053,-122.7002,8.19,61,100,5.75
244,nhulunbuy,AU,2022-03-11 06:55:21,-12.2333,136.7667,92.01,58,20,10.36
245,villablino,ES,2022-03-11 06:55:22,42.9393,-6.3194,40.77,92,100,7.2
246,bambanglipuro,ID,2022-03-11 06:55:22,-7.95,110.2833,85.01,71,57,8.48
247,benghazi,LY,2022-03-11 06:50:58,32.1167,20.0667,55.78,53,33,12.24
248,olafsvik,IS,2022-03-11 06:55:23,64.8945,-23.7142,41.16,89,100,18.37
249,salina,US,2022-03-11 06:54:57,38.8403,-97.6114,18.3,89,100,6.44
250,jalpan,MX,2022-03-11 06:55:23,21.2333,-99.4833,67.28,34,5,4.29
251,cherskiy,RU,2022-03-11 06:53:08,68.75,161.3,7.97,85,93,4.41
252,araouane,ML,2022-03-11 06:55:24,18.9048,-3.5265,65.21,17,3,15.01
253,maraa,BR,2022-03-11 06:55:24,-1.8333,-65.3667,71.92,98,99,2.44
254,anchorage,US,2022-03-11 06:50:57,61.2181,-149.9003,35.28,93,100,4.61
255,shingu,JP,2022-03-11 06:55:24,33.7333,135.9833,60.15,61,100,9.95
256,puerto escondido,MX,2022-03-11 06:55:25,15.85,-97.0667,75.99,74,0,6.91
257,otjimbingwe,NA,2022-03-11 06:55:25,-22.35,16.1333,80.83,49,2,13.67
258,bilibino,RU,2022-03-11 06:55:25,68.0546,166.4372,-2.04,78,0,5.39
259,gagarin,RU,2022-03-11 06:51:04,55.5529,34.9954,19.47,79,99,5.32
260,hoopstad,ZA,2022-03-11 06:55:26,-27.8327,25.9083,72.91,64,2,12.5
261,san policarpo,PH,2022-03-11 06:55:26,12.1791,125.5072,80.11,87,99,12.03
262,emba,KZ,2022-03-11 06:55:26,48.8264,58.1442,22.68,87,100,16.84
263,berlevag,NO,2022-03-11 06:55:27,70.8578,29.0864,39.2,70,75,23.02
264,pandan,PH,2022-03-11 06:55:27,14.0453,124.1694,82.51,74,51,9.08
265,solvychegodsk,RU,2022-03-11 06:55:27,61.3305,46.9156,19.22,89,100,10.83
266,hasaki,JP,2022-03-11 06:55:28,35.7333,140.8333,64.8,58,6,21.68
267,alihe,CN,2022-03-11 06:55:28,50.5667,123.7167,29.5,41,6,11.34
268,sorong,ID,2022-03-11 06:55:29,-0.8833,131.25,83.64,72,100,0.96
269,plessisville,CA,2022-03-11 06:55:29,46.2186,-71.762,18.09,93,100,1.97
270,mandera,KE,2022-03-11 06:55:29,3.9366,41.867,87.39,37,100,10.58
271,harper,LR,2022-03-11 06:55:30,4.375,-7.7169,79.43,89,100,6.24
272,kondinskoye,RU,2022-03-11 06:55:30,59.6481,67.41,0.21,91,92,3.76
273,ugoofaaru,MV,2022-03-11 06:55:31,5.6667,73.0,82.9,72,15,7.14
